# Evaluation: 0

# Evaluation: 100
EP=0.3932710477667476 HVMinus=-0.5814622261033179 | --algorithmResult population --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.2467569163719907 --crossoverRepairStrategy round --laplaceCrossoverScale 0.44027450729507767 --mutation levyFlight --mutationProbabilityFactor 1.5667866746519346 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5229679844331976 --levyFlightMutationStepSize 0.745427698723025 --selection tournament --selectionTournamentSize 3 
EP=0.3922024830598443 HVMinus=-0.5850231155882452 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.879029445936115 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6025688481642827 --blxAlphaBetaCrossoverAlpha 0.9312481077907336 --mutation powerLaw --mutationProbabilityFactor 1.6365814799332041 --mutationRepairStrategy bounds --powerLawMutationDelta 7.52706920171494 --selection boltzmann --boltzmannTemperature 72.36374511554567 
EP=0.3913916584343245 HVMinus=-0.5848929167295358 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.879029445936115 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4323440243844023 --blxAlphaBetaCrossoverAlpha 0.9307522249581528 --mutation powerLaw --mutationProbabilityFactor 1.636588503169574 --mutationRepairStrategy bounds --powerLawMutationDelta 7.527148970971393 --selection boltzmann --boltzmannTemperature 72.9173069445889 
EP=0.391167491954787 HVMinus=-0.5843879667845503 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6862271085504156 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.43292524411118544 --blxAlphaBetaCrossoverAlpha 0.9799471132046739 --mutation levyFlight --mutationProbabilityFactor 1.6366203923663127 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4958173291965533 --levyFlightMutationStepSize 0.7471418209430416 --selection ranking 
EP=0.39179382162974274 HVMinus=-0.5849768615042831 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.879029445936115 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.43461093365687536 --blxAlphaBetaCrossoverAlpha 0.9307721094589496 --mutation powerLaw --mutationProbabilityFactor 1.636588503169574 --mutationRepairStrategy bounds --powerLawMutationDelta 7.527352389991411 --selection ranking 

# Evaluation: 1400
EP=0.3921997142884845 HVMinus=-0.5850163090462729 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.879029445936115 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.43292524411118544 --blxAlphaBetaCrossoverAlpha 0.9307721094589496 --mutation powerLaw --mutationProbabilityFactor 1.6365572578048777 --mutationRepairStrategy bounds --powerLawMutationDelta 7.551344307189013 --selection tournament --selectionTournamentSize 5 
EP=0.39229604888265374 HVMinus=-0.5851186235873206 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903282196880754 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44637164674787494 --blxAlphaBetaCrossoverAlpha 0.9307960009209061 --mutation powerLaw --mutationProbabilityFactor 1.636620520067815 --mutationRepairStrategy bounds --powerLawMutationDelta 6.985013761638061 --selection ranking 
EP=0.39228954514552106 HVMinus=-0.5850615366914339 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8978027749357912 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.39835023311895124 --blxAlphaBetaCrossoverAlpha 0.9306191102821756 --mutation powerLaw --mutationProbabilityFactor 1.6349670547406472 --mutationRepairStrategy bounds --powerLawMutationDelta 7.548032734446615 --selection ranking 
EP=0.3922024830598443 HVMinus=-0.5850231155882452 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.879029445936115 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6025688481642827 --blxAlphaBetaCrossoverAlpha 0.9312481077907336 --mutation powerLaw --mutationProbabilityFactor 1.6365814799332041 --mutationRepairStrategy bounds --powerLawMutationDelta 7.52706920171494 --selection boltzmann --boltzmannTemperature 72.36374511554567 
EP=0.3913916584343245 HVMinus=-0.5848929167295358 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.879029445936115 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4323440243844023 --blxAlphaBetaCrossoverAlpha 0.9307522249581528 --mutation powerLaw --mutationProbabilityFactor 1.636588503169574 --mutationRepairStrategy bounds --powerLawMutationDelta 7.527148970971393 --selection boltzmann --boltzmannTemperature 72.9173069445889 
EP=0.391167491954787 HVMinus=-0.5843879667845503 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6862271085504156 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.43292524411118544 --blxAlphaBetaCrossoverAlpha 0.9799471132046739 --mutation levyFlight --mutationProbabilityFactor 1.6366203923663127 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4958173291965533 --levyFlightMutationStepSize 0.7471418209430416 --selection ranking 
EP=0.39179382162974274 HVMinus=-0.5849768615042831 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.879029445936115 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.43461093365687536 --blxAlphaBetaCrossoverAlpha 0.9307721094589496 --mutation powerLaw --mutationProbabilityFactor 1.636588503169574 --mutationRepairStrategy bounds --powerLawMutationDelta 7.527352389991411 --selection ranking 
EP=0.3919052809904074 HVMinus=-0.5849928179243914 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8932171516707805 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4005296168872383 --blxAlphaBetaCrossoverAlpha 0.9307352171373089 --mutation powerLaw --mutationProbabilityFactor 1.636628292267163 --mutationRepairStrategy bounds --powerLawMutationDelta 6.985013761638061 --selection ranking 
EP=0.39141427352662633 HVMinus=-0.5849735863633754 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8781409789135997 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4317945665337207 --blxAlphaBetaCrossoverAlpha 0.9307721094589496 --mutation powerLaw --mutationProbabilityFactor 1.633716823680467 --mutationRepairStrategy bounds --powerLawMutationDelta 7.498405315308221 --selection ranking 

# Evaluation: 1500
EP=0.3913916584343245 HVMinus=-0.5848929167295358 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.879029445936115 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4323440243844023 --blxAlphaBetaCrossoverAlpha 0.9307522249581528 --mutation powerLaw --mutationProbabilityFactor 1.636588503169574 --mutationRepairStrategy bounds --powerLawMutationDelta 7.527148970971393 --selection boltzmann --boltzmannTemperature 72.9173069445889 
EP=0.391167491954787 HVMinus=-0.5843879667845503 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6862271085504156 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.43292524411118544 --blxAlphaBetaCrossoverAlpha 0.9799471132046739 --mutation levyFlight --mutationProbabilityFactor 1.6366203923663127 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4958173291965533 --levyFlightMutationStepSize 0.7471418209430416 --selection ranking 
EP=0.39141427352662633 HVMinus=-0.5849735863633754 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8781409789135997 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4317945665337207 --blxAlphaBetaCrossoverAlpha 0.9307721094589496 --mutation powerLaw --mutationProbabilityFactor 1.633716823680467 --mutationRepairStrategy bounds --powerLawMutationDelta 7.498405315308221 --selection ranking 
EP=0.3916728991017386 HVMinus=-0.585086873307496 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903282196880754 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44637164674787494 --blxAlphaBetaCrossoverAlpha 0.9307960009209061 --mutation powerLaw --mutationProbabilityFactor 1.633440010600027 --mutationRepairStrategy bounds --powerLawMutationDelta 6.985013761638061 --selection ranking 
EP=0.39233559440204613 HVMinus=-0.5851836695759318 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6623252199204537 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.39947328138591987 --blxAlphaBetaCrossoverAlpha 0.9338234245893756 --mutation powerLaw --mutationProbabilityFactor 1.720829421781168 --mutationRepairStrategy bounds --powerLawMutationDelta 7.496865483174225 --selection tournament --selectionTournamentSize 3 
EP=0.391709537859169 HVMinus=-0.5851489409138471 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8836429653243215 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.45270231153596024 --blxAlphaBetaCrossoverAlpha 0.9312865849557601 --mutation powerLaw --mutationProbabilityFactor 1.636622765569234 --mutationRepairStrategy bounds --powerLawMutationDelta 7.5614841656117715 --selection ranking 

# Evaluation: 1600
EP=0.3913916584343245 HVMinus=-0.5848929167295358 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.879029445936115 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4323440243844023 --blxAlphaBetaCrossoverAlpha 0.9307522249581528 --mutation powerLaw --mutationProbabilityFactor 1.636588503169574 --mutationRepairStrategy bounds --powerLawMutationDelta 7.527148970971393 --selection boltzmann --boltzmannTemperature 72.9173069445889 
EP=0.391167491954787 HVMinus=-0.5843879667845503 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6862271085504156 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.43292524411118544 --blxAlphaBetaCrossoverAlpha 0.9799471132046739 --mutation levyFlight --mutationProbabilityFactor 1.6366203923663127 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4958173291965533 --levyFlightMutationStepSize 0.7471418209430416 --selection ranking 
EP=0.39141427352662633 HVMinus=-0.5849735863633754 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8781409789135997 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4317945665337207 --blxAlphaBetaCrossoverAlpha 0.9307721094589496 --mutation powerLaw --mutationProbabilityFactor 1.633716823680467 --mutationRepairStrategy bounds --powerLawMutationDelta 7.498405315308221 --selection ranking 
EP=0.3916728991017386 HVMinus=-0.585086873307496 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903282196880754 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44637164674787494 --blxAlphaBetaCrossoverAlpha 0.9307960009209061 --mutation powerLaw --mutationProbabilityFactor 1.633440010600027 --mutationRepairStrategy bounds --powerLawMutationDelta 6.985013761638061 --selection ranking 
EP=0.39233559440204613 HVMinus=-0.5851836695759318 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6623252199204537 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.39947328138591987 --blxAlphaBetaCrossoverAlpha 0.9338234245893756 --mutation powerLaw --mutationProbabilityFactor 1.720829421781168 --mutationRepairStrategy bounds --powerLawMutationDelta 7.496865483174225 --selection tournament --selectionTournamentSize 3 
EP=0.391709537859169 HVMinus=-0.5851489409138471 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8836429653243215 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.45270231153596024 --blxAlphaBetaCrossoverAlpha 0.9312865849557601 --mutation powerLaw --mutationProbabilityFactor 1.636622765569234 --mutationRepairStrategy bounds --powerLawMutationDelta 7.5614841656117715 --selection ranking 
EP=0.39233687269629086 HVMinus=-0.5851843851934323 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903282196880754 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44637164674787494 --blxAlphaBetaCrossoverAlpha 0.9307960009209061 --mutation powerLaw --mutationProbabilityFactor 1.6334691504807783 --mutationRepairStrategy bounds --powerLawMutationDelta 6.985013761638061 --selection ranking 

# Evaluation: 1700
EP=0.3916728991017386 HVMinus=-0.585086873307496 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903282196880754 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44637164674787494 --blxAlphaBetaCrossoverAlpha 0.9307960009209061 --mutation powerLaw --mutationProbabilityFactor 1.633440010600027 --mutationRepairStrategy bounds --powerLawMutationDelta 6.985013761638061 --selection ranking 
EP=0.39233559440204613 HVMinus=-0.5851836695759318 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6623252199204537 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.39947328138591987 --blxAlphaBetaCrossoverAlpha 0.9338234245893756 --mutation powerLaw --mutationProbabilityFactor 1.720829421781168 --mutationRepairStrategy bounds --powerLawMutationDelta 7.496865483174225 --selection tournament --selectionTournamentSize 3 
EP=0.391709537859169 HVMinus=-0.5851489409138471 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8836429653243215 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.45270231153596024 --blxAlphaBetaCrossoverAlpha 0.9312865849557601 --mutation powerLaw --mutationProbabilityFactor 1.636622765569234 --mutationRepairStrategy bounds --powerLawMutationDelta 7.5614841656117715 --selection ranking 
EP=0.39233687269629086 HVMinus=-0.5851843851934323 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903282196880754 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44637164674787494 --blxAlphaBetaCrossoverAlpha 0.9307960009209061 --mutation powerLaw --mutationProbabilityFactor 1.6334691504807783 --mutationRepairStrategy bounds --powerLawMutationDelta 6.985013761638061 --selection ranking 
EP=0.3915617379628246 HVMinus=-0.5850462529074049 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.879029445936115 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.43500123010597 --blxAlphaBetaCrossoverAlpha 0.9307721096459098 --mutation powerLaw --mutationProbabilityFactor 1.636588503169574 --mutationRepairStrategy bounds --powerLawMutationDelta 7.519186509723496 --selection ranking 
EP=0.3909628412222983 HVMinus=-0.5849815540319718 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903914582604285 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4527057228320365 --blxAlphaBetaCrossoverAlpha 0.9316398966351747 --mutation powerLaw --mutationProbabilityFactor 1.6335532314459051 --mutationRepairStrategy bounds --powerLawMutationDelta 7.561281586159424 --selection ranking 
EP=0.39211045878292977 HVMinus=-0.5851685917561632 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8736764628032495 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.40242826097538636 --blxAlphaBetaCrossoverAlpha 0.9303278185703062 --mutation powerLaw --mutationProbabilityFactor 1.63364581490693 --mutationRepairStrategy bounds --powerLawMutationDelta 7.551236420208534 --selection ranking 

# Evaluation: 1800
EP=0.3916728991017386 HVMinus=-0.585086873307496 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903282196880754 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44637164674787494 --blxAlphaBetaCrossoverAlpha 0.9307960009209061 --mutation powerLaw --mutationProbabilityFactor 1.633440010600027 --mutationRepairStrategy bounds --powerLawMutationDelta 6.985013761638061 --selection ranking 
EP=0.39233559440204613 HVMinus=-0.5851836695759318 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6623252199204537 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.39947328138591987 --blxAlphaBetaCrossoverAlpha 0.9338234245893756 --mutation powerLaw --mutationProbabilityFactor 1.720829421781168 --mutationRepairStrategy bounds --powerLawMutationDelta 7.496865483174225 --selection tournament --selectionTournamentSize 3 
EP=0.391709537859169 HVMinus=-0.5851489409138471 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8836429653243215 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.45270231153596024 --blxAlphaBetaCrossoverAlpha 0.9312865849557601 --mutation powerLaw --mutationProbabilityFactor 1.636622765569234 --mutationRepairStrategy bounds --powerLawMutationDelta 7.5614841656117715 --selection ranking 
EP=0.39233687269629086 HVMinus=-0.5851843851934323 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903282196880754 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44637164674787494 --blxAlphaBetaCrossoverAlpha 0.9307960009209061 --mutation powerLaw --mutationProbabilityFactor 1.6334691504807783 --mutationRepairStrategy bounds --powerLawMutationDelta 6.985013761638061 --selection ranking 
EP=0.3915617379628246 HVMinus=-0.5850462529074049 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.879029445936115 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.43500123010597 --blxAlphaBetaCrossoverAlpha 0.9307721096459098 --mutation powerLaw --mutationProbabilityFactor 1.636588503169574 --mutationRepairStrategy bounds --powerLawMutationDelta 7.519186509723496 --selection ranking 
EP=0.3909628412222983 HVMinus=-0.5849815540319718 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903914582604285 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4527057228320365 --blxAlphaBetaCrossoverAlpha 0.9316398966351747 --mutation powerLaw --mutationProbabilityFactor 1.6335532314459051 --mutationRepairStrategy bounds --powerLawMutationDelta 7.561281586159424 --selection ranking 
EP=0.39211045878292977 HVMinus=-0.5851685917561632 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8736764628032495 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.40242826097538636 --blxAlphaBetaCrossoverAlpha 0.9303278185703062 --mutation powerLaw --mutationProbabilityFactor 1.63364581490693 --mutationRepairStrategy bounds --powerLawMutationDelta 7.551236420208534 --selection ranking 

# Evaluation: 1900
EP=0.3916728991017386 HVMinus=-0.585086873307496 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903282196880754 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44637164674787494 --blxAlphaBetaCrossoverAlpha 0.9307960009209061 --mutation powerLaw --mutationProbabilityFactor 1.633440010600027 --mutationRepairStrategy bounds --powerLawMutationDelta 6.985013761638061 --selection ranking 
EP=0.39233559440204613 HVMinus=-0.5851836695759318 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6623252199204537 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.39947328138591987 --blxAlphaBetaCrossoverAlpha 0.9338234245893756 --mutation powerLaw --mutationProbabilityFactor 1.720829421781168 --mutationRepairStrategy bounds --powerLawMutationDelta 7.496865483174225 --selection tournament --selectionTournamentSize 3 
EP=0.391709537859169 HVMinus=-0.5851489409138471 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8836429653243215 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.45270231153596024 --blxAlphaBetaCrossoverAlpha 0.9312865849557601 --mutation powerLaw --mutationProbabilityFactor 1.636622765569234 --mutationRepairStrategy bounds --powerLawMutationDelta 7.5614841656117715 --selection ranking 
EP=0.39233687269629086 HVMinus=-0.5851843851934323 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903282196880754 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44637164674787494 --blxAlphaBetaCrossoverAlpha 0.9307960009209061 --mutation powerLaw --mutationProbabilityFactor 1.6334691504807783 --mutationRepairStrategy bounds --powerLawMutationDelta 6.985013761638061 --selection ranking 
EP=0.3915617379628246 HVMinus=-0.5850462529074049 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.879029445936115 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.43500123010597 --blxAlphaBetaCrossoverAlpha 0.9307721096459098 --mutation powerLaw --mutationProbabilityFactor 1.636588503169574 --mutationRepairStrategy bounds --powerLawMutationDelta 7.519186509723496 --selection ranking 
EP=0.3909628412222983 HVMinus=-0.5849815540319718 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903914582604285 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4527057228320365 --blxAlphaBetaCrossoverAlpha 0.9316398966351747 --mutation powerLaw --mutationProbabilityFactor 1.6335532314459051 --mutationRepairStrategy bounds --powerLawMutationDelta 7.561281586159424 --selection ranking 
EP=0.39211045878292977 HVMinus=-0.5851685917561632 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8736764628032495 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.40242826097538636 --blxAlphaBetaCrossoverAlpha 0.9303278185703062 --mutation powerLaw --mutationProbabilityFactor 1.63364581490693 --mutationRepairStrategy bounds --powerLawMutationDelta 7.551236420208534 --selection ranking 

# Evaluation: 2000
